date,player,session_type,opposition_code,opposition_full,season,distance,distance_over_21,distance_over_24,distance_over_27,accel_decel_over_2_5,accel_decel_over_3_5,accel_decel_over_4_5,day_duration,peak_speed,hr_zone_1_hms,hr_zone_2_hms,hr_zone_3_hms,hr_zone_4_hms,hr_zone_5_hms
2024-08-02,Kepa Arrizabalaga,Training,TRN,TRAIN,2024-25,4739,1780,741,386,25,10,9,67,27.97,6,10,16,12,7
2024-08-02,Édouard Mendy,Training,TRN,TRAIN,2024-25,6131,1246,1658,776,27,18,6,70,25.3,9,11,21,13,5
2024-08-02,Reece James,Training,TRN,TRAIN,2024-25,5410,2086,1157,675,25,16,12,80,28.68,9,20,18,12,3
2024-08-02,Ben Chilwell,Training,TRN,TRAIN,2024-25,6332,1496,1765,518,25,16,14,69,26.16,6,14,20,14,10
2024-08-02,César Azpilicueta,Training,TRN,TRAIN,2024-25,5581,1794,1097,291,39,24,8,78,28.29,10,14,17,15,7
2024-08-02,Andreas Christensen,Training,TRN,TRAIN,2024-25,4471,1448,1268,653,22,13,5,75,29.21,9,11,21,8,5
2024-08-02,Marcos Alonso,Training,TRN,TRAIN,2024-25,6038,1912,999,764,28,24,13,78,28.52,8,18,20,9,4
2024-08-02,N'Golo Kanté,Training,TRN,TRAIN,2024-25,4168,1372,600,361,29,22,12,67,27.33,10,16,15,9,8
2024-08-02,Jorginho,Training,TRN,TRAIN,2024-25,6514,2452,1005,517,28,25,14,65,27.84,5,16,23,11,6
2024-08-02,Mason Mount,Training,TRN,TRAIN,2024-25,6281,2322,1709,783,20,14,15,82,29.8,5,17,16,7,7
2024-08-02,Kai Havertz,Training,TRN,TRAIN,2024-25,6430,2236,1831,462,27,21,13,69,28.15,5,14,17,6,7
2024-08-02,Christian Pulisic,Training,TRN,TRAIN,2024-25,4125,1332,439,309,38,15,9,63,26.4,9,18,21,10,8
2024-08-02,Mateo Kovačić,Training,TRN,TRAIN,2024-25,4468,1285,826,224,28,14,7,84,26.9,10,10,17,12,5
2024-08-02,Conor Gallagher,Training,TRN,TRAIN,2024-25,6203,2299,861,538,33,19,15,70,28.08,9,17,24,14,5
2024-08-02,Timo Werner,Training,TRN,TRAIN,2024-25,5944,2093,704,662,23,10,10,83,27.38,8,12,16,15,8
2024-08-02,Olivier Giroud,Training,TRN,TRAIN,2024-25,5583,1145,709,797,25,16,7,72,26.77,6,17,16,13,8
2024-08-02,Tammy Abraham,Training,TRN,TRAIN,2024-25,7765,2307,1369,963,24,12,13,74,28.46,7,20,17,12,4
2024-08-02,Armando Broja,Training,TRN,TRAIN,2024-25,4867,1280,1056,698,34,21,6,77,28.67,9,15,21,12,4
2024-08-02,Ross Barkley,Training,TRN,TRAIN,2024-25,6306,1377,1362,713,34,19,7,68,27.04,6,15,19,13,10
2024-08-02,Callum Hudson-Odoi,Training,TRN,TRAIN,2024-25,7168,2041,1389,570,39,14,6,72,25.26,6,10,21,14,8
2024-08-02,Emerson Palmieri,Training,TRN,TRAIN,2024-25,4966,1355,964,354,38,16,12,63,25.24,6,18,21,15,10
2024-08-02,Ricardo Pereira,Training,TRN,TRAIN,2024-25,7799,1783,1502,563,27,13,14,85,27.24,5,16,23,11,6
2024-08-02,João Félix,Training,TRN,TRAIN,2024-25,6583,1711,680,631,32,22,5,60,25.57,6,12,17,7,10
2024-08-02,Hakim Ziyech,Training,TRN,TRAIN,2024-25,7233,1525,1981,951,20,14,10,67,28.65,7,16,25,14,10
2024-08-03,Kepa Arrizabalaga,Match,LIV,Liverpool,2024-25,10003,3928,1787,1407,32,23,14,93,33.41,5,13,18,9,10
2024-08-03,Édouard Mendy,Match,LIV,Liverpool,2024-25,10353,3390,1057,883,20,22,12,94,33.29,10,20,24,10,8
2024-08-03,Reece James,Match,LIV,Liverpool,2024-25,11585,4608,2504,1113,38,12,14,94,30.29,6,15,17,11,5
2024-08-03,Ben Chilwell,Match,LIV,Liverpool,2024-25,11502,2374,1245,1563,34,16,12,91,30.23,10,14,25,5,4
2024-08-03,César Azpilicueta,Match,LIV,Liverpool,2024-25,10917,2275,3053,1004,27,12,7,94,30.99,9,16,20,13,9
2024-08-03,Andreas Christensen,Match,LIV,Liverpool,2024-25,11625,2332,3354,1730,38,12,5,93,33.84,5,17,17,15,5
2024-08-03,Marcos Alonso,Match,LIV,Liverpool,2024-25,11513,2694,1968,1126,31,19,11,95,31.48,8,11,18,13,8
2024-08-03,N'Golo Kanté,Match,LIV,Liverpool,2024-25,11442,2862,1902,1142,22,24,13,92,31.82,7,18,22,12,2
2024-08-03,Jorginho,Match,LIV,Liverpool,2024-25,10967,2547,1755,824,24,18,8,90,31.5,6,16,22,15,6
2024-08-03,Mason Mount,Match,LIV,Liverpool,2024-25,10073,3451,1234,508,21,19,9,92,32.81,6,20,16,15,5
2024-08-03,Kai Havertz,Match,LIV,Liverpool,2024-25,10632,3644,2441,1441,32,20,10,92,32.01,7,20,15,6,6
2024-08-03,Christian Pulisic,Match,LIV,Liverpool,2024-25,10641,2828,2731,635,29,25,13,90,33.42,5,10,20,14,5
2024-08-03,Mateo Kovačić,Match,LIV,Liverpool,2024-25,11163,3376,3142,869,32,10,7,93,33.19,10,11,22,10,4
2024-08-03,Conor Gallagher,Match,LIV,Liverpool,2024-25,11799,2557,2544,1653,21,23,15,93,33.05,10,15,18,13,5
2024-08-03,Timo Werner,Match,LIV,Liverpool,2024-25,11248,2348,2330,1258,26,11,5,90,33.09,9,16,21,7,9
2024-08-03,Olivier Giroud,Match,LIV,Liverpool,2024-25,11191,2386,2526,1273,35,12,11,91,30.41,9,17,15,15,9
2024-08-03,Tammy Abraham,Match,LIV,Liverpool,2024-25,10900,3245,3050,878,23,19,15,94,34.87,10,17,19,7,9
2024-08-03,Armando Broja,Match,LIV,Liverpool,2024-25,11471,3033,2242,1093,26,24,5,92,34.6,8,16,22,5,6
2024-08-03,Ross Barkley,Match,LIV,Liverpool,2024-25,11781,4183,3313,1606,28,11,7,92,32.49,10,17,21,10,5
2024-08-03,Callum Hudson-Odoi,Match,LIV,Liverpool,2024-25,11920,2499,3135,1281,36,21,12,92,32.73,7,10,16,13,5
2024-08-03,Emerson Palmieri,Match,LIV,Liverpool,2024-25,10371,2304,1893,733,31,19,10,92,34.3,9,11,23,15,5
2024-08-03,Ricardo Pereira,Match,LIV,Liverpool,2024-25,11855,3671,1209,1469,36,23,11,93,31.66,10,12,25,7,4
2024-08-03,João Félix,Match,LIV,Liverpool,2024-25,10648,4181,1495,1207,39,19,10,92,32.54,8,20,21,10,4
2024-08-03,Hakim Ziyech,Match,LIV,Liverpool,2024-25,10462,2722,2543,1471,21,13,12,90,31.82,7,19,22,9,9
2024-08-04,Kepa Arrizabalaga,Match,ARS,Arsenal,2024-25,10143,3151,1833,714,34,13,12,90,33.01,5,19,15,11,5
2024-08-04,Édouard Mendy,Match,ARS,Arsenal,2024-25,10525,2500,2761,1066,38,11,15,94,32.51,10,13,15,12,7
2024-08-04,Reece James,Match,ARS,Arsenal,2024-25,10212,4078,2779,953,32,22,7,90,33.73,6,12,25,11,10
2024-08-04,Ben Chilwell,Match,ARS,Arsenal,2024-25,10766,2400,2847,713,34,23,11,94,33.72,9,16,19,13,7
2024-08-04,César Azpilicueta,Match,ARS,Arsenal,2024-25,11485,4401,1688,1373,21,11,13,95,33.39,9,19,20,8,8
2024-08-04,Andreas Christensen,Match,ARS,Arsenal,2024-25,10532,2598,2923,1065,21,12,9,91,33.78,7,14,22,10,4
2024-08-04,Marcos Alonso,Match,ARS,Arsenal,2024-25,11794,2920,1650,922,22,13,9,95,32.28,5,15,18,15,6
2024-08-04,N'Golo Kanté,Match,ARS,Arsenal,2024-25,11387,3957,2268,1113,31,16,15,92,33.28,6,11,15,6,9
2024-08-04,Jorginho,Match,ARS,Arsenal,2024-25,11982,3006,2456,976,26,16,9,92,31.54,5,12,19,12,5
2024-08-04,Mason Mount,Match,ARS,Arsenal,2024-25,11318,4066,3382,1644,36,23,7,92,33.79,8,11,19,11,4
2024-08-04,Kai Havertz,Match,ARS,Arsenal,2024-25,11316,4474,2242,786,30,23,10,94,32.47,10,20,23,14,6
2024-08-04,Christian Pulisic,Match,ARS,Arsenal,2024-25,11643,3355,2218,1336,38,18,14,95,34.99,6,17,24,12,8
2024-08-04,Mateo Kovačić,Match,ARS,Arsenal,2024-25,10993,4026,3185,704,28,24,12,93,32.84,6,13,21,9,8
2024-08-04,Conor Gallagher,Match,ARS,Arsenal,2024-25,11839,3045,2914,1131,37,14,10,92,30.71,9,14,19,9,4
2024-08-04,Timo Werner,Match,ARS,Arsenal,2024-25,10402,3867,2912,841,24,15,10,94,33.51,9,13,16,7,7
2024-08-04,Olivier Giroud,Match,ARS,Arsenal,2024-25,10536,2954,2427,777,35,22,15,91,30.75,8,20,24,9,8
2024-08-04,Tammy Abraham,Match,ARS,Arsenal,2024-25,10687,3379,2411,710,34,20,12,91,31.83,8,15,22,10,4
2024-08-04,Armando Broja,Match,ARS,Arsenal,2024-25,11668,4575,2274,1139,39,17,6,91,30.12,5,10,20,7,6
2024-08-04,Ross Barkley,Match,ARS,Arsenal,2024-25,10792,4216,1720,629,38,25,14,92,33.97,9,10,20,10,8
2024-08-04,Callum Hudson-Odoi,Match,ARS,Arsenal,2024-25,10817,2649,1543,932,27,18,6,93,30.9,6,14,18,9,3
2024-08-04,Emerson Palmieri,Match,ARS,Arsenal,2024-25,11354,2466,2400,653,24,19,14,94,32.95,9,15,18,10,9
2024-08-04,Ricardo Pereira,Match,ARS,Arsenal,2024-25,10258,3357,2162,1300,25,13,14,92,30.73,10,12,15,10,4
2024-08-04,João Félix,Match,ARS,Arsenal,2024-25,10459,4081,2305,630,20,18,8,95,31.64,10,17,18,7,10
2024-08-04,Hakim Ziyech,Match,ARS,Arsenal,2024-25,10344,2709,3010,1546,20,15,8,91,33.0,10,12,24,13,6
2024-08-05,Kepa Arrizabalaga,Training,TRN,TRAIN,2024-25,7889,2468,963,414,23,15,7,78,25.69,5,15,16,8,8
2024-08-05,Édouard Mendy,Training,TRN,TRAIN,2024-25,7249,1878,1386,589,35,11,9,68,29.72,9,20,18,5,10
2024-08-05,Reece James,Training,TRN,TRAIN,2024-25,5011,1324,638,412,24,14,13,77,27.34,10,13,20,8,6
2024-08-05,Ben Chilwell,Training,TRN,TRAIN,2024-25,4779,1415,1399,666,35,17,9,74,29.21,9,11,20,13,4
2024-08-05,César Azpilicueta,Training,TRN,TRAIN,2024-25,6325,1591,1347,505,36,16,7,72,28.71,8,11,20,10,9
2024-08-05,Andreas Christensen,Training,TRN,TRAIN,2024-25,5751,2165,730,410,22,10,14,84,29.12,9,10,23,12,4
2024-08-05,Marcos Alonso,Training,TRN,TRAIN,2024-25,6604,1461,1525,686,26,20,10,74,29.8,5,18,18,6,8
2024-08-05,N'Golo Kanté,Training,TRN,TRAIN,2024-25,6812,2079,1025,364,33,13,6,78,28.69,7,14,17,12,2
2024-08-05,Jorginho,Training,TRN,TRAIN,2024-25,4978,1657,1458,550,21,15,11,66,28.92,6,17,24,5,5
2024-08-05,Mason Mount,Training,TRN,TRAIN,2024-25,6392,1522,1536,852,34,21,9,63,28.9,10,12,15,14,4
2024-08-05,Kai Havertz,Training,TRN,TRAIN,2024-25,7385,2370,878,1079,20,14,9,76,27.1,6,15,21,6,4
2024-08-05,Christian Pulisic,Training,TRN,TRAIN,2024-25,6494,2098,1060,566,24,13,7,70,25.09,9,12,20,10,2
2024-08-05,Mateo Kovačić,Training,TRN,TRAIN,2024-25,4789,1419,988,627,23,17,13,64,27.93,5,19,18,7,7
2024-08-05,Conor Gallagher,Training,TRN,TRAIN,2024-25,6893,2122,1276,694,38,11,14,78,25.92,10,16,16,6,6
2024-08-05,Timo Werner,Training,TRN,TRAIN,2024-25,5674,1567,1637,713,29,10,12,85,26.22,6,13,22,12,9
2024-08-05,Olivier Giroud,Training,TRN,TRAIN,2024-25,6209,2015,1631,443,40,16,8,85,26.32,10,13,25,10,5
2024-08-05,Tammy Abraham,Training,TRN,TRAIN,2024-25,5556,1331,1326,484,29,24,10,81,27.34,5,20,24,10,2
2024-08-05,Armando Broja,Training,TRN,TRAIN,2024-25,7557,1540,1344,774,32,22,7,72,26.06,5,10,25,12,4
2024-08-05,Ross Barkley,Training,TRN,TRAIN,2024-25,4716,1225,1356,249,34,22,11,80,28.37,5,19,24,7,10
2024-08-05,Callum Hudson-Odoi,Training,TRN,TRAIN,2024-25,6459,1399,1484,721,40,21,9,80,28.45,7,16,22,7,10
2024-08-05,Emerson Palmieri,Training,TRN,TRAIN,2024-25,7758,2755,800,712,35,25,6,76,27.16,6,12,23,8,10
2024-08-05,Ricardo Pereira,Training,TRN,TRAIN,2024-25,4458,1681,573,591,35,16,10,64,28.49,6,14,24,9,6
2024-08-05,João Félix,Training,TRN,TRAIN,2024-25,5884,1345,1377,487,40,20,14,83,25.51,7,18,17,9,6
2024-08-05,Hakim Ziyech,Training,TRN,TRAIN,2024-25,4638,1845,982,688,29,22,14,64,29.66,8,19,25,8,8
2024-08-07,Kepa Arrizabalaga,Training,TRN,TRAIN,2024-25,7136,1837,1729,553,37,16,11,77,28.26,6,17,18,10,7
2024-08-07,Édouard Mendy,Training,TRN,TRAIN,2024-25,5596,1915,1236,281,23,13,11,63,26.15,5,16,18,7,3
2024-08-07,Reece James,Training,TRN,TRAIN,2024-25,7490,1941,1337,921,26,14,15,72,28.43,5,19,18,10,9
2024-08-07,Ben Chilwell,Training,TRN,TRAIN,2024-25,6959,2724,708,472,34,10,15,62,25.13,10,14,24,12,2
2024-08-07,César Azpilicueta,Training,TRN,TRAIN,2024-25,4750,1394,1328,473,37,18,6,68,27.06,7,12,22,10,9
2024-08-07,Andreas Christensen,Training,TRN,TRAIN,2024-25,5365,1601,705,610,38,11,14,85,27.3,9,13,15,10,6
2024-08-07,Marcos Alonso,Training,TRN,TRAIN,2024-25,4126,1066,448,255,28,24,15,61,29.71,10,20,18,14,3
