date,movement,quality,expression,BenchmarkPct,player
2024-08-05,Agility,Acceleration,Isometric,102.65,Kepa Arrizabalaga
2024-08-05,Agility,Acceleration,Dynamic,100.9,Kepa Arrizabalaga
2024-08-05,Sprint,Max velocity,Isometric,98.74,Kepa Arrizabalaga
2024-08-05,Sprint,Max velocity,Dynamic,104.6,Kepa Arrizabalaga
2024-08-05,Upper Body,Push,Isometric,105.81,Kepa Arrizabalaga
2024-08-05,Upper Body,Push,Dynamic,96.97,Kepa Arrizabalaga
2024-08-05,Upper Body,Pull,Isometric,90.71,Kepa Arrizabalaga
2024-08-05,Upper Body,Pull,Dynamic,103.49,Kepa Arrizabalaga
2024-08-05,Jump,Take off,Isometric,107.86,Kepa Arrizabalaga
2024-08-05,Jump,Take off,Dynamic,91.88,Kepa Arrizabalaga
2024-08-05,Jump,Land,Isometric,102.43,Kepa Arrizabalaga
2024-08-05,Jump,Land,Dynamic,97.05,Kepa Arrizabalaga
2024-08-05,Agility,Acceleration,Isometric,107.38,Édouard Mendy
2024-08-05,Agility,Acceleration,Dynamic,102.4,Édouard Mendy
2024-08-05,Sprint,Max velocity,Isometric,95.09,Édouard Mendy
2024-08-05,Sprint,Max velocity,Dynamic,99.18,Édouard Mendy
2024-08-05,Upper Body,Push,Isometric,105.65,Édouard Mendy
2024-08-05,Upper Body,Push,Dynamic,104.86,Édouard Mendy
2024-08-05,Upper Body,Pull,Isometric,96.4,Édouard Mendy
2024-08-05,Upper Body,Pull,Dynamic,90.14,Édouard Mendy
2024-08-05,Jump,Take off,Isometric,99.5,Édouard Mendy
2024-08-05,Jump,Take off,Dynamic,96.2,Édouard Mendy
2024-08-05,Jump,Land,Isometric,93.9,Édouard Mendy
2024-08-05,Jump,Land,Dynamic,100.26,Édouard Mendy
2024-08-05,Agility,Acceleration,Isometric,103.08,Reece James
2024-08-05,Agility,Acceleration,Dynamic,107.23,Reece James
2024-08-05,Sprint,Max velocity,Isometric,109.29,Reece James
2024-08-05,Sprint,Max velocity,Dynamic,97.76,Reece James
2024-08-05,Upper Body,Push,Isometric,97.77,Reece James
2024-08-05,Upper Body,Push,Dynamic,103.01,Reece James
2024-08-05,Upper Body,Pull,Isometric,101.64,Reece James
2024-08-05,Upper Body,Pull,Dynamic,103.12,Reece James
2024-08-05,Jump,Take off,Isometric,108.49,Reece James
2024-08-05,Jump,Take off,Dynamic,105.82,Reece James
2024-08-05,Jump,Land,Isometric,107.8,Reece James
2024-08-05,Jump,Land,Dynamic,91.8,Reece James
2024-08-05,Agility,Acceleration,Isometric,100.62,Ben Chilwell
2024-08-05,Agility,Acceleration,Dynamic,97.2,Ben Chilwell
2024-08-05,Sprint,Max velocity,Isometric,100.48,Ben Chilwell
2024-08-05,Sprint,Max velocity,Dynamic,106.15,Ben Chilwell
2024-08-05,Upper Body,Push,Isometric,94.05,Ben Chilwell
2024-08-05,Upper Body,Push,Dynamic,102.07,Ben Chilwell
2024-08-05,Upper Body,Pull,Isometric,108.51,Ben Chilwell
2024-08-05,Upper Body,Pull,Dynamic,105.41,Ben Chilwell
2024-08-05,Jump,Take off,Isometric,106.67,Ben Chilwell
2024-08-05,Jump,Take off,Dynamic,97.42,Ben Chilwell
2024-08-05,Jump,Land,Isometric,107.47,Ben Chilwell
2024-08-05,Jump,Land,Dynamic,91.58,Ben Chilwell
2024-08-05,Agility,Acceleration,Isometric,100.13,César Azpilicueta
2024-08-05,Agility,Acceleration,Dynamic,105.51,César Azpilicueta
2024-08-05,Sprint,Max velocity,Isometric,108.32,César Azpilicueta
2024-08-05,Sprint,Max velocity,Dynamic,100.68,César Azpilicueta
2024-08-05,Upper Body,Push,Isometric,92.05,César Azpilicueta
2024-08-05,Upper Body,Push,Dynamic,92.74,César Azpilicueta
